
_____________________ Algebra _________________________
binomial coefficient O(n)			line 171
      // A O(n^2) time and O(n^2) extra space method for Pascal's Triangle
9966  lli pascal_triangle[MAX][MAX];
a65f  void make_pascal(int n) {
12ec      for (int line = 0; line < n; line++) {
3229          for (int i = 0; i <= line; i++) {
4386              if (line == i || i == 0)
58de                  pascal_triangle[line][i] = 1;
6621              else
6659                  pascal_triangle[line][i] = pascal_triangle[line - 1][i - 1] + pascal_triangle[line 1635  - 1][i];
a8cc          }
653b      }
db54  }
      
226e  lli binomialCo(int N, int r) {
1042      lli res = 1;
b1e4      r = (r<(N - r)) ? r : (N - r);
f7d9      for (int i = 1; i <= r; i++, N--) {
4299          res *= N;
6c3a          res /= i;
d31c      }
8b17      return res;
bc25  }
      
      // we need to multiply the numbers in vector a and those in vector b
      // then determine which product is bigger. return true if a > b;
2270  bool compare_product(vector<lli> a, vector<lli> b) {
          // assumes all values in a and b are positive.
da1b      double logA = 0, logB = 0;
949a      for (int i = 0; i < a.size(); i++) logA += log10(a[i]);
7d0e      for (int i = 0; i < b.size(); i++) logB += log10(b[i]);
9937      if (logA > logB) return true;
1750      return false;
80c7  }
      
      // create list of primitive pythagorean triples
7462  vector<pair<pair<int, int>, int> > pyth;
ff0a  void pythagorean_triples(int N) {
1479      for (int i = 1; i <= N; i++) {
97d6          for (int k = 1; k < i; k++) {
c77c              if (gcd(i, k) != 1) continue;
fbd9              if (i % 2 == 1 && k % 2 == 1) continue;
      
72cc              int a = i*i - k*k;
041f              int b = 2 * i*k;
90d3              int c = i*i + k*k;
a733              pyth.push_back(make_pair(make_pair(a, b), c));
9d44          }
2497      }
b959  }
      
6353  int eulerPhiDirect(int n) {
325b      int result = n;
ba1f      for (int i = 2; i <= n; i++) {
5050          if (is_prime[i])
071e              result -= result / i;
f045      }
3c27      return result;
399c  }
      
      // euler totient. with sieve
a931  int eulerPhi[1000];
4792  void eulerSieve(int N) {
0bcb      for (int i = 1; i <= N; i++)
9b29          eulerPhi[i] = i;
05cb      for (int i = 1; i <= N; i++) {
3d2d          if (is_prime[i]) {
0251              for (int j = i; j <= N; j += i)
b01d                  eulerPhi[j] -= eulerPhi[j] / i;
edfd          }
ef12      }
9705  }
      
      // Fibonacci numbers.
398d  /*      Useful formulas.
      
ab20  Every positive integer can be represented uniquely as a sum of two or more
1fb7  distinct Fibonacci numbers. greedy.
      
c887  F(n+1) * F(n-1) - F(n) * F(n) = (-1) ^ n
5505  F(A+B) = F(A) * F(B+1) + F(A-1) * F(B)
      
1df4  sum of first n fibonacci numbers = F(n+2) - 1
      
4033  gcd(F(n), F(m)) = F(gcd(n, m))
5cfe  */
a57c  void multiply_fibo(lli F[2][2], lli M[2][2]) {
e462      lli x = F[0][0] * M[0][0] + F[0][1] * M[1][0];
6342      lli y = F[0][0] * M[0][1] + F[0][1] * M[1][1];
eb01      lli z = F[1][0] * M[0][0] + F[1][1] * M[1][0];
a2c5      lli w = F[1][0] * M[0][1] + F[1][1] * M[1][1];
      
e8c2      F[0][0] = x%MOD;
e2e1      F[0][1] = y%MOD;
6c49      F[1][0] = z%MOD;
c9f3      F[1][1] = w%MOD;
9e32  }
      
7643  void power_fibo(lli F[2][2], lli n) {
98ee      if (n == 0 || n == 1) return;
bb91      lli M[2][2] = { { 1,1 },{ 1,0 } };
      
4cb1      power_fibo(F, n / 2);
b245      multiply_fibo(F, F);
b5cd      if (n % 2 != 0)
427c          multiply_fibo(F, M);
e26e  }
      
1168  lli fib(lli n) {
f225      lli F[2][2] = { { 1,1 },{ 1,0 } };
7f73      if (n == 0)
c3bc          return 0;
a345      power_fibo(F, n - 1);
3887      return F[0][0];
39b9  }
      
      // the n-th s-gonal number;
68b4  lli polygonal_number(int n, int s) {
74e4      return ((s - 2) * (n) * (n - 1)) / 2 + n;
23da  }
      
a949  lli catalan_number(int n) {
f2af      lli comb = pascal_comb_(2 * n, n);
a6a6      return comb / (n + 1);
3548  }
      
47e8  lli secStirling[MAX][MAX];
6519  lli second_kind_stirling(int n, int k) { // initialize secStirling to -1 for all values
a8c9      if (secStirling[n][k] >= 0) return secStirling[n][k];
dafd      if (n == 0 && k == 0) return secStirling[n][k] = 1;
1311      else if (n == 0 || k == 0) return secStirling[n][k] = 0;
c1f1      return secStirling[n][k] = k * second_kind_stirling(n - 1, k) + second_kind_stirling(n - 1, k -c799   1);
ce41  }
      
613d  lli firstStirling[MAX][MAX];
8a05  lli first_kind_stirling(int n, int k) { // initialize firstStirling to -1 for all values
761e      if (firstStirling[n][k] >= 0) return firstStirling[n][k];
0e4a      if (n == 0 && k == 0) return firstStirling[n][k] = 1;
559d      else if (n == 0 || k == 0) return firstStirling[n][k] = 0;
9fce      return firstStirling[n][k] = (n - 1) * first_kind_stirling(n - 1, k) + first_kind_stirling(n - 311b  1, k - 1);
d9f5  }
      
      // evaluate (1^m + 2^m + ... + n^m) % MOD
e1dd  lli power_sum(int n, int m) {
9904      lli a = exponent_(n + 1, m + 1, MOD) - 1;
bb28      lli b = 0;
05db      for (int i = 1; i <= n; i++) {
a14c          lli x = exponent_(i + 1, m + 1, MOD);
7eb1          lli y = exponent_(i, m + 1, MOD);
612e          lli z = (m + 1) * exponent_(i, m, MOD) % MOD;
86dd          b += (((x - y) % MOD) - z) % MOD;
ec4b      }
424a      lli ans = modular_inverse_(a - b, m + 1, MOD);
6b0f      return (ans + MOD) % MOD;
7b25  }
      
782b  /*
5a79  Stirling's approximation:
eb8b  n! = sqrt(2 * PI * n) * (n/e) ^ n
      
1918  n-th harmonic number approximated by ln(n)
1628  */
      
6907  #define EPS 1e-9
de6c  #define INF 1e100
8a54  #define PI acos(-1)
      
4cd1  struct PT {
3b5c      double x, y;
571b      PT() {}
5e08      PT(double x, double y) : x(x), y(y) {}
27b2      PT(const PT &p) : x(p.x), y(p.y) {}
e3d5      bool operator == (PT other) const {
a424          return (fabs(x - other.x) < EPS && (fabs(y - other.y) < EPS));
255c      }
f07e      PT operator + (const PT &p)  const { return PT(x + p.x, y + p.y); }
5c43      PT operator - (const PT &p)  const { return PT(x - p.x, y - p.y); }
13dc      PT operator * (double c)     const { return PT(x*c, y*c); }
e053      PT operator / (double c)     const { return PT(x / c, y / c); }
fcc0  };
      
70ba  double dot(PT p, PT q) { return p.x*q.x + p.y*q.y; }
6aae  double dist2(PT p, PT q) { return dot(p - q, p - q); }
6630  double dist(PT p, PT q) { return sqrt(dist2(p, q)); }
3ed7  double cross(PT p, PT q) { return p.x*q.y - p.y*q.x; }
      
      // points to lines.
765e  struct line { double a, b, c; };          // a way to represent a line
      
                                                // create line that passes through points p1 and p2;
                                                // the answer is stored in the third parameter (pass by rfda8  eference)
1f3c  void pointsToLine(PT p1, PT p2, line &l) {
434b      if (fabs(p1.x - p2.x) < EPS) {
8136          l.a = 1.0;   l.b = 0.0;   l.c = -p1.x;
b474      }
5e3c      else {
f2e7          l.a = -(double)(p1.y - p2.y) / (p1.x - p2.x);
0d9c          l.b = 1.0;
f866          l.c = -(double)(l.a * p1.x) - p1.y;
37be      }
f1c0  }
      
      
      // vector stuff. ---------------------------------
4611  struct vec {
39ec      double x, y;
62ab      vec(double _x, double _y) : x(_x), y(_y) {}
42e0  };
      
75d1  vec toVec(PT a, PT b) {       // convert 2 points to vector a->b
368f      return vec(b.x - a.x, b.y - a.y);
79c9  }
      
ab6b  double cross(vec a, vec b) { return a.x * b.y - a.y * b.x; }
1228  double dot(vec a, vec b) { return (a.x * b.x + a.y * b.y); }
e8eb  double norm_sq(vec v) { return v.x * v.x + v.y * v.y; }
      
de0e  vec scale(vec v, double s) {        // nonnegative s = [<1 .. 1 .. >1]
3f7e      return vec(v.x * s, v.y * s);
f186  }
      
e71f  PT translate(PT p, vec v) {        // translate p according to v
3fd0      return PT(p.x + v.x, p.y + v.y);
8183  }
      
      // -------------------------------------------------------------------
      
      // rotate a point CCW or CW around the origin
801c  PT RotateCCW90(PT p) { return PT(-p.y, p.x); }
6248  PT RotateCW90(PT p) { return PT(p.y, -p.x); }
5862  PT RotateCCW(PT p, double t) {  // by certain angle t
c936      return PT(p.x*cos(t) - p.y*sin(t), p.x*sin(t) + p.y*cos(t));
b634  }
      // returns true if point r is on the left side of line pq
bdd5  bool is_ccw(PT p, PT q, PT r) {
667a      return cross(toVec(p, q), toVec(p, r)) > 0;
d34e  }
      
fe3d  double angle(PT a, PT o, PT b) {  // returns angle aob in rad
e359      vec oa = toVec(o, a), ob = toVec(o, b);
fdc7      return acos(dot(oa, ob) / sqrt(norm_sq(oa) * norm_sq(ob)));
3f93  }
      // returns true if point r is on the same line as the line pq
0b49  bool collinear(PT p, PT q, PT r) {
8c31      return fabs(cross(toVec(p, q), toVec(p, r))) < EPS;
8c1c  }
      
      
      // which side of a line formed by points a,b is point c on?
0d45  double point_on_side(PT a, PT b, PT c) {
aa17      return ((b.x - a.x)*(c.y - a.y) - (b.y - a.y)*(c.x - a.x));
bd2d  }
      
      // project point c onto line through a and b
      // assuming a != b
da7c  PT ProjectPointLine(PT a, PT b, PT c) {
df6b      return a + (b - a)*dot(c - a, b - a) / dot(b - a, b - a);
5e86  }
      
      // project point c onto line segment through a and b
570f  PT ProjectPointSegment(PT a, PT b, PT c) {
f259      double r = dot(b - a, b - a);
5389      if (fabs(r) < EPS) return a;
b6e9      r = dot(c - a, b - a) / r;
8fca      if (r < 0) return a;
33a5      if (r > 1) return b;
7f7c      return a + (b - a)*r;
e386  }
      
      // compute distance from c to segment between a and b
ed09  double DistancePointSegment(PT a, PT b, PT c) {
b173      return dist2(c, ProjectPointSegment(a, b, c));
9df6  }
      
      // compute distance between point (x,y,z) and plane ax+by+cz=d
ac51  double DistancePointPlane(double x, double y, double z,
9c44      double a, double b, double c, double d)
2499  {
afe6      return fabs(a*x + b*y + c*z - d) / sqrt(a*a + b*b + c*c);
3502  }
      
      // determine if lines from a to b and c to d are parallel or collinear
6a8c  bool LinesParallel(PT a, PT b, PT c, PT d) {
75a8      return fabs(cross(b - a, c - d)) < EPS;
43d0  }
      
9dba  bool areParallel(line l1, line l2) {       // check coefficients a & b
dab8      return (fabs(l1.a - l2.a) < EPS) && (fabs(l1.b - l2.b) < EPS);
c6a8  }
      
0fe7  bool LinesCollinear(PT a, PT b, PT c, PT d) {
514c      return LinesParallel(a, b, c, d)
b16f          && fabs(cross(a - b, a - c)) < EPS
7661          && fabs(cross(c - d, c - a)) < EPS;
0bce  }
      
9630  bool collinear(int ax, int ay, int bx, int by, int cx, int cy) {
c04c      bool result = false;
6889      if (ay == by)
5d83          result = (by == cy);
7d87      else if (ax == bx)
48c9          result = (bx == cx);
1720      else
143c          result = ((by - ay)*(cx - bx) == (cy - by)*(bx - ax));
ce1b      return result;
de0d  }
      
      //true if (x2,y2) lies between (x1,y1) and (x3,y3), otherwise false
b7d2  bool between(int x1, int y1, int x2, int y2, int x3, int y3) {
b9bd      bool xbetween = (x1<x3) ? (x1 <= x2 && x2 <= x3) : (x3 <= x2 && x2 <= x1);
6a83      bool ybetween = (y1<y3) ? (y1 <= y2 && y2 <= y3) : (y3 <= y2 && y2 <= y1);
3225      return xbetween && ybetween && collinear(x1, y1, x2, y2, x3, y3);
29ec  }
      
      // returns true (+ intersection point) if two lines are intersect
60ea  bool areIntersect(line l1, line l2, PT &p) {
5476      if (areParallel(l1, l2)) return false;
259d      p.x = (l2.b * l1.c - l1.b * l2.c) / (l2.a * l1.b - l1.a * l2.b);
246e      if (fabs(l1.b) > EPS) p.y = -(l1.a * p.x + l1.c);
9d73      else                  p.y = -(l2.a * p.x + l2.c);
f353      return true;
9fe7  }
      
      // line segment p-q intersect with line A-B.
f92a  PT lineIntersectSeg(PT p, PT q, PT A, PT B) {
06a8      double a = B.y - A.y;
91b4      double b = A.x - B.x;
cf90      double c = B.x * A.y - A.x * B.y;
dc65      double u = fabs(a * p.x + b * p.y + c);
e2a0      double v = fabs(a * q.x + b * q.y + c);
e504      return PT((p.x * v + q.x * u) / (u + v), (p.y * v + q.y * u) / (u + v));
2755  }
      
      // determine if line segment from a to b intersects with
      // line segment from c to d
14ad  bool SegmentsIntersect(PT a, PT b, PT c, PT d) {
065e      if (LinesCollinear(a, b, c, d)) {
c6d7          if (dist2(a, c) < EPS || dist2(a, d) < EPS ||
77c3              dist2(b, c) < EPS || dist2(b, d) < EPS) return true;
a14a          if (dot(c - a, c - b) > 0 && dot(d - a, d - b) > 0 && dot(c - b, d - b) > 0)
9083              return false;
1348          return true;
40e7      }
e3ce      if (cross(d - a, b - a) * cross(c - a, b - a) > 0) return false;
95b8      if (cross(a - c, d - c) * cross(b - c, d - c) > 0) return false;
6542      return true;
1357  }
      
      // compute intersection of line passing through a and b
      // with line passing through c and d, assuming that unique
      // intersection exists; for segment intersection, check if
      // segments intersect first
1272  PT ComputeLineIntersection(PT a, PT b, PT c, PT d) {
73b0      b = b - a; d = c - d; c = c - a;
3cfd      assert(dot(b, b) > EPS && dot(d, d) > EPS);
703f      return a + b*cross(c, d) / cross(b, d);
fbfc  }
      
      // compute center of circle given three points
38a4  PT ComputeCircleCenter(PT a, PT b, PT c) {
9f96      b = (a + b) / 2;
2652      c = (a + c) / 2;
92b5      return ComputeLineIntersection(b, b + RotateCW90(a - b), c, c + RotateCW90(a - c));
ace8  }
      
      // determine if point is on the boundary of a polygon
9dfc  bool PointOnPolygon(const vector<PT> &p, PT q) {
3ac0      for (int i = 0; i < p.size(); i++)
39e3          if (dist2(ProjectPointSegment(p[i], p[(i + 1) % p.size()], q), q) < EPS)
d21a              return true;
a584      return false;
2551  }
      
      // returns true if point is on or inside polygon.
9dfa  bool PointInPolygon(const vector<PT> &p, PT q) {
f354      if (PointOnPolygon(p, q)) return true;
      
398a      bool c = 0;
ece5      for (int i = 0; i < p.size(); i++) {
844d          int j = (i + 1) % p.size();
9526          if ((p[i].y <= q.y && q.y < p[j].y ||
d4c7              p[j].y <= q.y && q.y < p[i].y) &&
cbaa              q.x < p[i].x + (p[j].x - p[i].x) * (q.y - p[i].y) / (p[j].y - p[i].y))
f561              c = !c;
0fd6      }
fece      return c;
778b  }
      
      // cuts polygon Q along the line formed by point a -> point b
      // (note: the last point must be the same as the first point)
2a17  vector<PT> cutPolygon(PT a, PT b, const vector<PT> &Q) {
0aa2      vector<PT> P;
c87c      for (int i = 0; i < (int)Q.size(); i++) {
7aa1          double left1 = cross(toVec(a, b), toVec(a, Q[i]));
f2d0          double left2 = 0;
5ba6          if (i != (int)Q.size() - 1)
00cb              left2 = cross(toVec(a, b), toVec(a, Q[i + 1]));
2653          if (left1 > -EPS) P.push_back(Q[i]);
0f87          if (left1 * left2 < -EPS)
63e5              P.push_back(lineIntersectSeg(Q[i], Q[i + 1], a, b));
2b62      }
98dd      if (!P.empty() && !(P.back() == P.front()))
b411          P.push_back(P.front());
a174      return P;
a576  }
      
      // compute intersection of line through points a and b with
      // circle centered at c with radius r > 0
3426  vector<PT> CircleLineIntersection(PT a, PT b, PT c, double r) {
db06      vector<PT> ret;
8ea4      b = b - a;
c9ab      a = a - c;
ebf8      double A = dot(b, b);
82ea      double B = dot(a, b);
df4b      double C = dot(a, a) - r*r;
ed70      double D = B*B - A*C;
00b8      if (D < -EPS) return ret;
f38a      ret.push_back(c + a + b*(-B + sqrt(D + EPS)) / A);
7b59      if (D > EPS)
685e          ret.push_back(c + a + b*(-B - sqrt(D)) / A);
1dc7      return ret;
3893  }
      
      // compute intersection of circle centered at a with radius r
      // with circle centered at b with radius R
07fd  vector<PT> CircleCircleIntersection(PT a, PT b, double r, double R) {
b7c9      vector<PT> ret;
f2a9      double d = sqrt(dist2(a, b));
63b5      if (d > r + R || d + min(r, R) < max(r, R)) return ret;
de46      double x = (d*d - R*R + r*r) / (2 * d);
a961      double y = sqrt(r*r - x*x);
241e      PT v = (b - a) / d;
5e78      ret.push_back(a + v*x + RotateCCW90(v)*y);
3633      if (y > 0)
174c          ret.push_back(a + v*x - RotateCCW90(v)*y);
8203      return ret;
1c6d  }
      
      // This code computes the area or a (possibly nonconvex)
      // polygon, assuming that the coordinates are listed in a clockwise or
      // counterclockwise fashion.
881c  double ComputeSignedArea(const vector<PT> &p) {
f475      double area = 0;
137e      for (int i = 0; i < p.size(); i++) {
3bb4          int j = (i + 1) % p.size();
da33          area += p[i].x*p[j].y - p[j].x*p[i].y;
9eac      }
984a      return area / 2.0;
54bf  }
      
1eaa  double ComputeArea(const vector<PT> &p) {
98f6      return fabs(ComputeSignedArea(p));
b4ba  }
      
20d5  PT ComputeCentroid(const vector<PT> &p) {
874e      PT c(0, 0);
1fcb      double scale = 6.0 * ComputeSignedArea(p);
6ea9      for (int i = 0; i < p.size(); i++) {
4c69          int j = (i + 1) % p.size();
9467          c = c + (p[i] + p[j])*(p[i].x*p[j].y - p[j].x*p[i].y);
3cde      }
e1db      return c / scale;
df73  }
      
      // tests whether or not a given polygon (in CW or CCW order) is simple
d819  bool IsSimple(const vector<PT> &p) {
cb26      for (int i = 0; i < p.size(); i++) {
2360          for (int k = i + 1; k < p.size(); k++) {
d8b5              int j = (i + 1) % p.size();
870f              int l = (k + 1) % p.size();
ff99              if (i == l || j == k) continue;
9733              if (SegmentsIntersect(p[i], p[j], p[k], p[l]))
f710                  return false;
87c5          }
2c43      }
9231      return true;
8cec  }
      
      // returns true if we always make the same turn while examining
      // all the edges of the polygon one by one
2200  bool isConvex(const vector<PT> &P) {
de2d      int sz = (int)P.size();
e17c      if (sz <= 3) return false;
7d36      bool isLeft = is_ccw(P[0], P[1], P[2]);
a221      for (int i = 1; i < sz - 1; i++)
4a19          if (is_ccw(P[i], P[i + 1], P[(i + 2) == sz ? 1 : i + 2]) != isLeft)
25bd              return false;
6e22      return true;
130c  }
      
      
      // reflect p3 across line formed by p1, p2
2a1e  PT calc_refl(PT p1, PT p2, PT p3) {
c586      double delx = p2.x - p1.x;
03f5      double dely = p2.y - p1.y;
6ffc      double u = (-delx*(p3.y - p1.y) + dely*(p3.x - p1.x)) / (delx*delx + dely*dely);
548e      PT ans;
38bb      ans.x = p3.x - dely * 2 * u;
2ee8      ans.y = p3.y + delx * 2 * u;
b68c      return ans;
65c9  }
      
43a7  double distToLines(PT a, PT b, PT c, PT d) {
4947      if (SegmentsIntersect(a, b, c, d))
f78a          return 0;
9a6a      double ans = min(DistancePointSegment(c, d, a), DistancePointSegment(c, d, b));
20dc      ans = min(ans, DistancePointSegment(a, b, c));
f567      ans = min(ans, DistancePointSegment(a, b, d));
406f      return ans;
7a7e  }
      
      // trianlge stuff ------------------
      
9bf5  bool canFormTriangle(double a, double b, double c) {
8133      return (a + b > c) && (a + c > b) && (b + c > a);
9c74  }
      
db7b  double area(double x1, double y1, double x2, double y2, double x3, double y3) {
433a      return 0.5 * (x1 * y2 + x2 * y3 + x3 * y1 - x1 * y3 - x2 * y1 - x3 * y2);
d264  }
      
d3c6  double area(double ab, double bc, double ca) { // Heron's fomula
ce8d      double s = 0.5 * (ab + bc + ca);
c196      return sqrt(s) * sqrt(s - ab) * sqrt(s - bc) * sqrt(s - ca);
b671  }
      
7987  double area(PT a, PT b, PT c) {
8eb9      return area(dist(a, b), dist(b, c), dist(c, a));
cc08  }
      
f4e2  double perimeter(double ab, double ac, double bc) {
9ac9      return ab + bc + ac;
4cab  }
      
      // circle stuff. ----------------------------
      
      // Descartes Circle Theorem
      // given the radii of three circles, determine the radius of the fourth circle
      // that is tangent to all three of them.
0e65  double descartes_circle(double r1, double r2, double r3) {
ce80      double s1 = 1.0 / r1 + 1.0 / r2 + 1.0 / r3;
5e06      double s2 = 1.0 / (r1*r2) + 1.0 / (r1*r3) + 1.0 / (r2*r3);
c665      return s1 + sqrt(s2); // substract here if you want internally tangent circle
2e4e  }
      
      // given points of intersection between two circles, get the centers of the circles.
772e  bool circle2PtsRad(PT p1, PT p2, double r, PT &c, bool flip) {
dd66      if (flip) swap(p1, p2);
3bff      double d2 = (p1.x - p2.x) * (p1.x - p2.x) +
ff80          (p1.y - p2.y) * (p1.y - p2.y);
a559      double det = r * r / d2 - 0.25;
071b      if (det < 0.0) return false;
c4d5      double h = sqrt(det);
aae3      c.x = (p1.x + p2.x) * 0.5 + (p1.y - p2.y) * h;
2154      c.y = (p1.y + p2.y) * 0.5 + (p2.x - p1.x) * h;
bc2b      return true;          // to get the other center, reverse p1 and p2
5d9c  }
      
      // The Great-Circle Distance between any two points A and B on sphere
      // is the shortest distance along a path on the surface of the sphere
f3fb  double greater_circle_distance(double pLat, double pLong, double qLat, double qLong, double radius)dfe4   {
d5cd      pLat *= PI / 180; pLong *= PI / 180; // conversion from degree to radian
47d9      qLat *= PI / 180; qLong *= PI / 180;
fe7d      return radius * acos(cos(pLat)*cos(pLong)*cos(qLat)*cos(qLong) +
9237          cos(pLat)*sin(pLong)*cos(qLat)*sin(qLong) +
73c7          sin(pLat)*sin(qLat));
3be3  }
      
6560  double circle_area(double R) {
51f7      return PI * R*R;
baf2  }
      
5c8c  double circle_segment_area(double R, double d) {
8774      if (d == 0) return circle_area(R) / 2;
      
